Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    FLOAT

Grammar

Rule 0     S' -> documento
Rule 59    ecuacion -> IPAREN
Rule 60    ecuacion -> DPAREN
Rule 61    ecuacion -> ILLAVE
Rule 62    ecuacion -> DLLAVE
Rule 63    ecuacion -> NUMERO
Rule 64    ecuacion -> ICORCHETE
Rule 65    ecuacion -> DCORCHETE
Rule 66    ecuacion -> SEMICOLON
Rule 67    ecuacion -> CIRCUMFLEX
Rule 68    ecuacion -> APOSTROPHE
Rule 69    ecuacion -> ASTERISCO
Rule 70    fecha -> IGUAL FECHA
Rule 71    fecha -> IGUAL FECHA ILLAVE stextos DLLAVE
Rule 72    separador -> DMIN enters
Rule 73    separador -> DMIN espacios enters
Rule 74    separador -> DMIN IPAREN NUMERO DPAREN enters
Rule 75    separador -> DMIN IPAREN NUMERO COMA PALABRA DPAREN enters
Rule 76    autor -> IGUAL AUTOR ILLAVE stextos DLLAVE
Rule 77    negrita -> BO stextos BO
Rule 78    cnegrita -> BOIT stextos BOIT
Rule 79    cursiva -> ASTERISCO stextos ASTERISCO
Rule 80    subrayado -> UNDER stextos UNDER
Rule 81    stextos -> stextos stexto
Rule 82    stextos -> stexto
Rule 83    stexto -> espacios
Rule 84    stexto -> ENTER
Rule 85    stexto -> palabras
Rule 86    stexto -> EX
Rule 87    stexto -> MEN
Rule 88    stexto -> AST
Rule 89    stexto -> MENORQUE
Rule 90    stexto -> EMAYORQUE
Rule 91    stexto -> GATO
Rule 92    stexto -> DOLLAR
Rule 93    stexto -> PLUS
Rule 94    stexto -> MARK
Rule 95    stexto -> IMARK
Rule 96    stexto -> SLASH
Rule 97    stexto -> DSLASH
Rule 98    stexto -> BSLASH
Rule 99    stexto -> AMPER
Rule 100   stexto -> IGUAL
Rule 101   stexto -> COLON
Rule 102   stexto -> COMA
Rule 103   stexto -> EGUIONBAJO
Rule 104   stexto -> PUNTO
Rule 105   stexto -> ILLAVE
Rule 106   stexto -> DLLAVE
Rule 107   stexto -> NUMERO
Rule 108   stexto -> IPAREN
Rule 109   stexto -> DPAREN
Rule 110   stexto -> COMILLA
Rule 111   stexto -> ICORCHETE
Rule 112   stexto -> DCORCHETE
Rule 113   stexto -> SEMICOLON
Rule 114   stexto -> CIRCUMFLEX
Rule 115   stexto -> APOSTROPHE
Rule 116   locaciones -> locaciones locacion
Rule 117   locaciones -> locacion
Rule 118   locacion -> palabras
Rule 119   locacion -> JPG
Rule 120   locacion -> PNG
Rule 121   locacion -> MEN
Rule 122   locacion -> SLASH
Rule 123   locacion -> PUNTO
Rule 124   url -> HTTP COLON DSLASH dirs
Rule 125   url -> HTTPS COLON DSLASH dirs
Rule 126   dirs -> dirs dir
Rule 127   dirs -> dir
Rule 128   dir -> palabras
Rule 129   dir -> H1
Rule 130   dir -> PER
Rule 131   dir -> WWW
Rule 132   dir -> MEN
Rule 133   dir -> PLUS
Rule 134   dir -> MARK
Rule 135   dir -> IGUAL
Rule 136   dir -> AMPER
Rule 137   dir -> SLASH
Rule 138   dir -> UNDER
Rule 139   dir -> PUNTO
Rule 140   cita -> MAYORQUE ESPACIO selementos
Rule 141   enlace -> ICORCHETE stextos DCORCHETE IPAREN url DPAREN
Rule 142   imagen -> EX ICORCHETE stextos DCORCHETE IPAREN locaciones DPAREN
Rule 143   imagen -> EX ICORCHETE stextos DCORCHETE IPAREN locaciones DPAREN IPAREN NUMERO COMA NUMERO DPAREN
Rule 144   ccodigos -> COLON COLON COLON codigos COLON COLON COLON
Rule 145   codigos -> codigos codigo
Rule 146   codigos -> codigo
Rule 147   codigo -> espacios
Rule 148   codigo -> TAB
Rule 149   codigo -> saltos
Rule 150   codigo -> palabras
Rule 151   codigo -> UNDER
Rule 152   codigo -> PRINT
Rule 153   codigo -> PRINTF
Rule 154   codigo -> RETURN
Rule 155   codigo -> IF
Rule 156   codigo -> ELSE
Rule 157   codigo -> FOR
Rule 158   codigo -> CLASS
Rule 159   codigo -> IMPORT
Rule 160   codigo -> THROWS
Rule 161   codigo -> PRINTLN
Rule 162   codigo -> FROM
Rule 163   codigo -> INT
Rule 164   codigo -> ENUM
Rule 165   codigo -> VOID
Rule 166   codigo -> PUBLIC
Rule 167   codigo -> EXTENDS
Rule 168   codigo -> LONG
Rule 169   codigo -> WHILE
Rule 170   codigo -> SWITCH
Rule 171   codigo -> DEF
Rule 172   codigo -> CASE
Rule 173   codigo -> TYPEDEF
Rule 174   codigo -> GETWRITER
Rule 175   codigo -> CHAR
Rule 176   codigo -> CONTINUE
Rule 177   codigo -> DO
Rule 178   codigo -> SIZEOF
Rule 179   codigo -> MENORQUE palabras MAYORQUE
Rule 180   codigo -> H1 INCLUDE
Rule 181   codigo -> COLON
Rule 182   codigo -> IPAREN
Rule 183   codigo -> DPAREN
Rule 184   codigo -> ILLAVE
Rule 185   codigo -> DLLAVE
Rule 186   codigo -> ICORCHETE
Rule 187   codigo -> DCORCHETE
Rule 188   codigo -> IGUAL
Rule 189   codigo -> COMA
Rule 190   codigo -> PUNTO
Rule 191   codigo -> SEMICOLON
Rule 192   codigo -> MARK
Rule 193   codigo -> ASTERISCO
Rule 194   codigo -> PLUS
Rule 195   codigo -> MEN
Rule 196   codigo -> MAYORQUE
Rule 197   codigo -> PER
Rule 198   codigo -> APOSTROPHE palabras APOSTROPHE
Rule 199   codigo -> APOSTROPHE stextos APOSTROPHE
Rule 200   codigo -> COMILLA stextos COMILLA
Rule 201   codigo -> NUMERO
Rule 202   parrafos -> parrafos parrafo
Rule 203   parrafos -> parrafo
Rule 204   parrafo -> autor
Rule 205   parrafo -> espacios
Rule 206   parrafo -> stextos
Rule 207   parrafo -> enlace
Rule 208   parrafo -> negrita
Rule 209   parrafo -> cursiva
Rule 210   parrafo -> cnegrita
Rule 211   parrafo -> subrayado
Rule 212   parrafo -> fecuacion
Rule 213   ulist -> uitems
Rule 214   uitems -> uitems uitem
Rule 215   uitems -> uitem
Rule 216   uitem -> ASTERISCO ESPACIO palabras ENTER
Rule 217   uitem -> ASTERISCO palabras ENTER
Rule 218   nlist -> nitems
Rule 219   nitems -> nitems nitem
Rule 220   nitems -> nitem
Rule 221   nitem -> NUMERO PUNTO ESPACIO palabras ENTER
Rule 222   nitem -> NUMERO PUNTO palabras ENTER
Rule 223   selementos -> selementos selemento
Rule 224   selementos -> selemento
Rule 225   selemento -> negrita
Rule 226   selemento -> cita
Rule 227   selemento -> stextos
Rule 228   selemento -> cursiva

Terminals, with rules where they appear

AACEN                : 19
AMPER                : 55 99 136
APOSTROPHE           : 68 115 198 198 199 199
AST                  : 88
ASTERISCO            : 69 79 79 193 216 217
AUTOR                : 76
BBSLASH              : 58
BO                   : 77 77
BOIT                 : 78 78
BSLASH               : 57 98
CASE                 : 172
CHAR                 : 175
CIRCUMFLEX           : 67 114
CLASS                : 158
COLON                : 52 101 124 125 144 144 144 144 144 144 181
COMA                 : 51 75 102 143 189
COMILLA              : 110 200 200
CONTINUE             : 176
DCORCHETE            : 65 112 141 142 143 187
DEF                  : 171
DLLAVE               : 62 71 76 106 185
DMIN                 : 72 73 74 75
DO                   : 177
DOLLAR               : 92
DOLLARSIGN           : 38 38 39 39 39 39
DPAREN               : 32 60 74 75 109 141 142 143 143 183
DSLASH               : 97 124 125
EACEN                : 20
EGUIONBAJO           : 103
ELSE                 : 156
EMAYORQUE            : 90
ENTER                : 28 29 30 84 216 217 221 222
ENUM                 : 164
ESPACIO              : 26 27 140 216 221
EX                   : 45 86 142 143
EXTENDS              : 167
FECHA                : 70 71
FLOAT                : 
FOR                  : 157
FROM                 : 162
GATO                 : 91
GETWRITER            : 174
H1                   : 31 31 32 32 129 180
H2                   : 33 33
H3                   : 34 34
H4                   : 35 35
H5                   : 36 36
H6                   : 37 37
HTTP                 : 124
HTTPS                : 125
IACEN                : 21
ICORCHETE            : 64 111 141 142 143 186
IF                   : 155
IGUAL                : 50 70 71 76 100 135 188
ILLAVE               : 61 71 76 105 184
IMARK                : 95
IMPORT               : 159
INCLUDE              : 180
INT                  : 163
IPAREN               : 32 59 74 75 108 141 142 143 143 182
JPG                  : 119
LIN                  : 47
LONG                 : 168
MARK                 : 94 134 192
MAYORQUE             : 140 179 196
MEN                  : 46 87 121 132 195
MENORQUE             : 89 179
NACEN                : 24
NUMERO               : 63 74 75 107 143 143 201 221 222
OACEN                : 22
PALABRA              : 25 32 75
PER                  : 48 130 197
PLUS                 : 49 93 133 194
PNG                  : 120
PRINT                : 152
PRINTF               : 153
PRINTLN              : 161
PUBLIC               : 166
PUNTO                : 54 104 123 139 190 221 222
RETURN               : 154
SEMICOLON            : 66 113 191
SIZEOF               : 178
SLASH                : 53 96 122 137
SWITCH               : 170
TAB                  : 148
THROWS               : 160
TYPEDEF              : 173
UACEN                : 23
UNDER                : 56 80 80 138 151
VOID                 : 165
WHILE                : 169
WWW                  : 131
error                : 

Nonterminals, with rules where they appear

autor                : 204
ccodigos             : 18
cita                 : 9 226
cnegrita             : 210
codigo               : 145 146
codigos              : 144 145
cursiva              : 209 228
dir                  : 126 127
dirs                 : 124 125 126
documento            : 0
ecuacion             : 40 41
ecuaciones           : 38 39 40
elemento             : 6 7
elementos            : 4 5 6
enlace               : 14 207
enters               : 4 28 43 72 73 74 75
espacios             : 26 42 73 83 147 205
fecha                : 10
fecuacion            : 17 212
imagen               : 13
linea                : 2 3
lineas               : 1 2
locacion             : 116 117
locaciones           : 116 142 143
negrita              : 208 225
nitem                : 219 220
nitems               : 218 219
nlist                : 12
palabras             : 44 85 118 128 150 179 198 216 217 221 222
parrafo              : 202 203
parrafos             : 16 202
saltos               : 149
selemento            : 223 224
selementos           : 140 223
separador            : 8
stexto               : 81 82
stextos              : 31 32 33 34 35 36 37 71 76 77 78 79 80 81 141 142 143 199 200 206 227
subrayado            : 211
titulo               : 15
uitem                : 214 215
uitems               : 213 214
ulist                : 11
url                  : 141

Parsing method: LALR

state 0

    (0) S' -> . documento
    (1) documento -> . lineas
    (2) lineas -> . lineas linea
    (3) lineas -> . linea
    (4) linea -> . elementos enters
    (5) linea -> . elementos
    (6) elementos -> . elementos elemento
    (7) elementos -> . elemento
    (8) elemento -> . separador
    (9) elemento -> . cita
    (10) elemento -> . fecha
    (11) elemento -> . ulist
    (12) elemento -> . nlist
    (13) elemento -> . imagen
    (14) elemento -> . enlace
    (15) elemento -> . titulo
    (16) elemento -> . parrafos
    (17) elemento -> . fecuacion
    (18) elemento -> . ccodigos
    (72) separador -> . DMIN enters
    (73) separador -> . DMIN espacios enters
    (74) separador -> . DMIN IPAREN NUMERO DPAREN enters
    (75) separador -> . DMIN IPAREN NUMERO COMA PALABRA DPAREN enters
    (140) cita -> . MAYORQUE ESPACIO selementos
    (70) fecha -> . IGUAL FECHA
    (71) fecha -> . IGUAL FECHA ILLAVE stextos DLLAVE
    (213) ulist -> . uitems
    (218) nlist -> . nitems
    (142) imagen -> . EX ICORCHETE stextos DCORCHETE IPAREN locaciones DPAREN
    (143) imagen -> . EX ICORCHETE stextos DCORCHETE IPAREN locaciones DPAREN IPAREN NUMERO COMA NUMERO DPAREN
    (141) enlace -> . ICORCHETE stextos DCORCHETE IPAREN url DPAREN
    (31) titulo -> . H1 stextos H1
    (32) titulo -> . H1 stextos H1 IPAREN PALABRA DPAREN
    (33) titulo -> . H2 stextos H2
    (34) titulo -> . H3 stextos H3
    (35) titulo -> . H4 stextos H4
    (36) titulo -> . H5 stextos H5
    (37) titulo -> . H6 stextos H6
    (202) parrafos -> . parrafos parrafo
    (203) parrafos -> . parrafo
    (38) fecuacion -> . DOLLARSIGN ecuaciones DOLLARSIGN
    (39) fecuacion -> . DOLLARSIGN DOLLARSIGN ecuaciones DOLLARSIGN DOLLARSIGN
    (144) ccodigos -> . COLON COLON COLON codigos COLON COLON COLON
    (214) uitems -> . uitems uitem
    (215) uitems -> . uitem
    (219) nitems -> . nitems nitem
    (220) nitems -> . nitem
    (204) parrafo -> . autor
    (205) parrafo -> . espacios
    (206) parrafo -> . stextos
    (207) parrafo -> . enlace
    (208) parrafo -> . negrita
    (209) parrafo -> . cursiva
    (210) parrafo -> . cnegrita
    (211) parrafo -> . subrayado
    (212) parrafo -> . fecuacion
    (216) uitem -> . ASTERISCO ESPACIO palabras ENTER
    (217) uitem -> . ASTERISCO palabras ENTER
    (221) nitem -> . NUMERO PUNTO ESPACIO palabras ENTER
    (222) nitem -> . NUMERO PUNTO palabras ENTER
    (76) autor -> . IGUAL AUTOR ILLAVE stextos DLLAVE
    (26) espacios -> . espacios ESPACIO
    (27) espacios -> . ESPACIO
    (81) stextos -> . stextos stexto
    (82) stextos -> . stexto
    (77) negrita -> . BO stextos BO
    (79) cursiva -> . ASTERISCO stextos ASTERISCO
    (78) cnegrita -> . BOIT stextos BOIT
    (80) subrayado -> . UNDER stextos UNDER
    (83) stexto -> . espacios
    (84) stexto -> . ENTER
    (85) stexto -> . palabras
    (86) stexto -> . EX
    (87) stexto -> . MEN
    (88) stexto -> . AST
    (89) stexto -> . MENORQUE
    (90) stexto -> . EMAYORQUE
    (91) stexto -> . GATO
    (92) stexto -> . DOLLAR
    (93) stexto -> . PLUS
    (94) stexto -> . MARK
    (95) stexto -> . IMARK
    (96) stexto -> . SLASH
    (97) stexto -> . DSLASH
    (98) stexto -> . BSLASH
    (99) stexto -> . AMPER
    (100) stexto -> . IGUAL
    (101) stexto -> . COLON
    (102) stexto -> . COMA
    (103) stexto -> . EGUIONBAJO
    (104) stexto -> . PUNTO
    (105) stexto -> . ILLAVE
    (106) stexto -> . DLLAVE
    (107) stexto -> . NUMERO
    (108) stexto -> . IPAREN
    (109) stexto -> . DPAREN
    (110) stexto -> . COMILLA
    (111) stexto -> . ICORCHETE
    (112) stexto -> . DCORCHETE
    (113) stexto -> . SEMICOLON
    (114) stexto -> . CIRCUMFLEX
    (115) stexto -> . APOSTROPHE
    (19) palabras -> . AACEN
    (20) palabras -> . EACEN
    (21) palabras -> . IACEN
    (22) palabras -> . OACEN
    (23) palabras -> . UACEN
    (24) palabras -> . NACEN
    (25) palabras -> . PALABRA

    DMIN            shift and go to state 18
    MAYORQUE        shift and go to state 71
    IGUAL           shift and go to state 25
    EX              shift and go to state 32
    ICORCHETE       shift and go to state 53
    H1              shift and go to state 38
    H2              shift and go to state 36
    H3              shift and go to state 37
    H4              shift and go to state 40
    H5              shift and go to state 41
    H6              shift and go to state 39
    DOLLARSIGN      shift and go to state 78
    COLON           shift and go to state 28
    ASTERISCO       shift and go to state 30
    NUMERO          shift and go to state 15
    ESPACIO         shift and go to state 79
    BO              shift and go to state 2
    BOIT            shift and go to state 35
    UNDER           shift and go to state 33
    ENTER           shift and go to state 20
    MEN             shift and go to state 63
    AST             shift and go to state 49
    MENORQUE        shift and go to state 5
    EMAYORQUE       shift and go to state 54
    GATO            shift and go to state 27
    DOLLAR          shift and go to state 75
    PLUS            shift and go to state 11
    MARK            shift and go to state 64
    IMARK           shift and go to state 47
    SLASH           shift and go to state 19
    DSLASH          shift and go to state 1
    BSLASH          shift and go to state 60
    AMPER           shift and go to state 76
    COMA            shift and go to state 57
    EGUIONBAJO      shift and go to state 61
    PUNTO           shift and go to state 9
    ILLAVE          shift and go to state 24
    DLLAVE          shift and go to state 62
    IPAREN          shift and go to state 10
    DPAREN          shift and go to state 31
    COMILLA         shift and go to state 17
    DCORCHETE       shift and go to state 6
    SEMICOLON       shift and go to state 48
    CIRCUMFLEX      shift and go to state 3
    APOSTROPHE      shift and go to state 81
    AACEN           shift and go to state 55
    EACEN           shift and go to state 70
    IACEN           shift and go to state 80
    OACEN           shift and go to state 13
    UACEN           shift and go to state 73
    NACEN           shift and go to state 52
    PALABRA         shift and go to state 12

    imagen                         shift and go to state 23
    palabras                       shift and go to state 44
    ccodigos                       shift and go to state 66
    parrafo                        shift and go to state 4
    enlace                         shift and go to state 67
    nitems                         shift and go to state 74
    cursiva                        shift and go to state 22
    fecuacion                      shift and go to state 68
    separador                      shift and go to state 7
    parrafos                       shift and go to state 69
    fecha                          shift and go to state 8
    cnegrita                       shift and go to state 50
    subrayado                      shift and go to state 59
    cita                           shift and go to state 56
    negrita                        shift and go to state 34
    titulo                         shift and go to state 14
    documento                      shift and go to state 72
    elementos                      shift and go to state 51
    lineas                         shift and go to state 29
    autor                          shift and go to state 16
    stexto                         shift and go to state 26
    nlist                          shift and go to state 45
    ulist                          shift and go to state 46
    stextos                        shift and go to state 58
    uitem                          shift and go to state 21
    elemento                       shift and go to state 77
    nitem                          shift and go to state 43
    espacios                       shift and go to state 42
    uitems                         shift and go to state 65
    linea                          shift and go to state 82

state 1

    (97) stexto -> DSLASH .

    ENTER           reduce using rule 97 (stexto -> DSLASH .)
    EX              reduce using rule 97 (stexto -> DSLASH .)
    MEN             reduce using rule 97 (stexto -> DSLASH .)
    AST             reduce using rule 97 (stexto -> DSLASH .)
    MENORQUE        reduce using rule 97 (stexto -> DSLASH .)
    EMAYORQUE       reduce using rule 97 (stexto -> DSLASH .)
    GATO            reduce using rule 97 (stexto -> DSLASH .)
    DOLLAR          reduce using rule 97 (stexto -> DSLASH .)
    PLUS            reduce using rule 97 (stexto -> DSLASH .)
    MARK            reduce using rule 97 (stexto -> DSLASH .)
    IMARK           reduce using rule 97 (stexto -> DSLASH .)
    SLASH           reduce using rule 97 (stexto -> DSLASH .)
    DSLASH          reduce using rule 97 (stexto -> DSLASH .)
    BSLASH          reduce using rule 97 (stexto -> DSLASH .)
    AMPER           reduce using rule 97 (stexto -> DSLASH .)
    IGUAL           reduce using rule 97 (stexto -> DSLASH .)
    COLON           reduce using rule 97 (stexto -> DSLASH .)
    COMA            reduce using rule 97 (stexto -> DSLASH .)
    EGUIONBAJO      reduce using rule 97 (stexto -> DSLASH .)
    PUNTO           reduce using rule 97 (stexto -> DSLASH .)
    ILLAVE          reduce using rule 97 (stexto -> DSLASH .)
    DLLAVE          reduce using rule 97 (stexto -> DSLASH .)
    NUMERO          reduce using rule 97 (stexto -> DSLASH .)
    IPAREN          reduce using rule 97 (stexto -> DSLASH .)
    DPAREN          reduce using rule 97 (stexto -> DSLASH .)
    COMILLA         reduce using rule 97 (stexto -> DSLASH .)
    ICORCHETE       reduce using rule 97 (stexto -> DSLASH .)
    DCORCHETE       reduce using rule 97 (stexto -> DSLASH .)
    SEMICOLON       reduce using rule 97 (stexto -> DSLASH .)
    CIRCUMFLEX      reduce using rule 97 (stexto -> DSLASH .)
    APOSTROPHE      reduce using rule 97 (stexto -> DSLASH .)
    ESPACIO         reduce using rule 97 (stexto -> DSLASH .)
    AACEN           reduce using rule 97 (stexto -> DSLASH .)
    EACEN           reduce using rule 97 (stexto -> DSLASH .)
    IACEN           reduce using rule 97 (stexto -> DSLASH .)
    OACEN           reduce using rule 97 (stexto -> DSLASH .)
    UACEN           reduce using rule 97 (stexto -> DSLASH .)
    NACEN           reduce using rule 97 (stexto -> DSLASH .)
    PALABRA         reduce using rule 97 (stexto -> DSLASH .)
    BO              reduce using rule 97 (stexto -> DSLASH .)
    ASTERISCO       reduce using rule 97 (stexto -> DSLASH .)
    BOIT            reduce using rule 97 (stexto -> DSLASH .)
    UNDER           reduce using rule 97 (stexto -> DSLASH .)
    DOLLARSIGN      reduce using rule 97 (stexto -> DSLASH .)
    DMIN            reduce using rule 97 (stexto -> DSLASH .)
    MAYORQUE        reduce using rule 97 (stexto -> DSLASH .)
    H1              reduce using rule 97 (stexto -> DSLASH .)
    H2              reduce using rule 97 (stexto -> DSLASH .)
    H3              reduce using rule 97 (stexto -> DSLASH .)
    H4              reduce using rule 97 (stexto -> DSLASH .)
    H5              reduce using rule 97 (stexto -> DSLASH .)
    H6              reduce using rule 97 (stexto -> DSLASH .)
    $end            reduce using rule 97 (stexto -> DSLASH .)


state 2

    (77) negrita -> BO . stextos BO
    (81) stextos -> . stextos stexto
    (82) stextos -> . stexto
    (83) stexto -> . espacios
    (84) stexto -> . ENTER
    (85) stexto -> . palabras
    (86) stexto -> . EX
    (87) stexto -> . MEN
    (88) stexto -> . AST
    (89) stexto -> . MENORQUE
    (90) stexto -> . EMAYORQUE
    (91) stexto -> . GATO
    (92) stexto -> . DOLLAR
    (93) stexto -> . PLUS
    (94) stexto -> . MARK
    (95) stexto -> . IMARK
    (96) stexto -> . SLASH
    (97) stexto -> . DSLASH
    (98) stexto -> . BSLASH
    (99) stexto -> . AMPER
    (100) stexto -> . IGUAL
    (101) stexto -> . COLON
    (102) stexto -> . COMA
    (103) stexto -> . EGUIONBAJO
    (104) stexto -> . PUNTO
    (105) stexto -> . ILLAVE
    (106) stexto -> . DLLAVE
    (107) stexto -> . NUMERO
    (108) stexto -> . IPAREN
    (109) stexto -> . DPAREN
    (110) stexto -> . COMILLA
    (111) stexto -> . ICORCHETE
    (112) stexto -> . DCORCHETE
    (113) stexto -> . SEMICOLON
    (114) stexto -> . CIRCUMFLEX
    (115) stexto -> . APOSTROPHE
    (26) espacios -> . espacios ESPACIO
    (27) espacios -> . ESPACIO
    (19) palabras -> . AACEN
    (20) palabras -> . EACEN
    (21) palabras -> . IACEN
    (22) palabras -> . OACEN
    (23) palabras -> . UACEN
    (24) palabras -> . NACEN
    (25) palabras -> . PALABRA

    ENTER           shift and go to state 20
    EX              shift and go to state 87
    MEN             shift and go to state 63
    AST             shift and go to state 49
    MENORQUE        shift and go to state 5
    EMAYORQUE       shift and go to state 54
    GATO            shift and go to state 27
    DOLLAR          shift and go to state 75
    PLUS            shift and go to state 11
    MARK            shift and go to state 64
    IMARK           shift and go to state 47
    SLASH           shift and go to state 19
    DSLASH          shift and go to state 1
    BSLASH          shift and go to state 60
    AMPER           shift and go to state 76
    IGUAL           shift and go to state 83
    COLON           shift and go to state 85
    COMA            shift and go to state 57
    EGUIONBAJO      shift and go to state 61
    PUNTO           shift and go to state 9
    ILLAVE          shift and go to state 24
    DLLAVE          shift and go to state 62
    NUMERO          shift and go to state 86
    IPAREN          shift and go to state 10
    DPAREN          shift and go to state 31
    COMILLA         shift and go to state 17
    ICORCHETE       shift and go to state 84
    DCORCHETE       shift and go to state 6
    SEMICOLON       shift and go to state 48
    CIRCUMFLEX      shift and go to state 3
    APOSTROPHE      shift and go to state 81
    ESPACIO         shift and go to state 79
    AACEN           shift and go to state 55
    EACEN           shift and go to state 70
    IACEN           shift and go to state 80
    OACEN           shift and go to state 13
    UACEN           shift and go to state 73
    NACEN           shift and go to state 52
    PALABRA         shift and go to state 12

    palabras                       shift and go to state 44
    stextos                        shift and go to state 88
    stexto                         shift and go to state 26
    espacios                       shift and go to state 89

state 3

    (114) stexto -> CIRCUMFLEX .

    ENTER           reduce using rule 114 (stexto -> CIRCUMFLEX .)
    EX              reduce using rule 114 (stexto -> CIRCUMFLEX .)
    MEN             reduce using rule 114 (stexto -> CIRCUMFLEX .)
    AST             reduce using rule 114 (stexto -> CIRCUMFLEX .)
    MENORQUE        reduce using rule 114 (stexto -> CIRCUMFLEX .)
    EMAYORQUE       reduce using rule 114 (stexto -> CIRCUMFLEX .)
    GATO            reduce using rule 114 (stexto -> CIRCUMFLEX .)
    DOLLAR          reduce using rule 114 (stexto -> CIRCUMFLEX .)
    PLUS            reduce using rule 114 (stexto -> CIRCUMFLEX .)
    MARK            reduce using rule 114 (stexto -> CIRCUMFLEX .)
    IMARK           reduce using rule 114 (stexto -> CIRCUMFLEX .)
    SLASH           reduce using rule 114 (stexto -> CIRCUMFLEX .)
    DSLASH          reduce using rule 114 (stexto -> CIRCUMFLEX .)
    BSLASH          reduce using rule 114 (stexto -> CIRCUMFLEX .)
    AMPER           reduce using rule 114 (stexto -> CIRCUMFLEX .)
    IGUAL           reduce using rule 114 (stexto -> CIRCUMFLEX .)
    COLON           reduce using rule 114 (stexto -> CIRCUMFLEX .)
    COMA            reduce using rule 114 (stexto -> CIRCUMFLEX .)
    EGUIONBAJO      reduce using rule 114 (stexto -> CIRCUMFLEX .)
    PUNTO           reduce using rule 114 (stexto -> CIRCUMFLEX .)
    ILLAVE          reduce using rule 114 (stexto -> CIRCUMFLEX .)
    DLLAVE          reduce using rule 114 (stexto -> CIRCUMFLEX .)
    NUMERO          reduce using rule 114 (stexto -> CIRCUMFLEX .)
    IPAREN          reduce using rule 114 (stexto -> CIRCUMFLEX .)
    DPAREN          reduce using rule 114 (stexto -> CIRCUMFLEX .)
    COMILLA         reduce using rule 114 (stexto -> CIRCUMFLEX .)
    ICORCHETE       reduce using rule 114 (stexto -> CIRCUMFLEX .)
    DCORCHETE       reduce using rule 114 (stexto -> CIRCUMFLEX .)
    SEMICOLON       reduce using rule 114 (stexto -> CIRCUMFLEX .)
    CIRCUMFLEX      reduce using rule 114 (stexto -> CIRCUMFLEX .)
    APOSTROPHE      reduce using rule 114 (stexto -> CIRCUMFLEX .)
    ESPACIO         reduce using rule 114 (stexto -> CIRCUMFLEX .)
    AACEN           reduce using rule 114 (stexto -> CIRCUMFLEX .)
    EACEN           reduce using rule 114 (stexto -> CIRCUMFLEX .)
    IACEN           reduce using rule 114 (stexto -> CIRCUMFLEX .)
    OACEN           reduce using rule 114 (stexto -> CIRCUMFLEX .)
    UACEN           reduce using rule 114 (stexto -> CIRCUMFLEX .)
    NACEN           reduce using rule 114 (stexto -> CIRCUMFLEX .)
    PALABRA         reduce using rule 114 (stexto -> CIRCUMFLEX .)
    BO              reduce using rule 114 (stexto -> CIRCUMFLEX .)
    ASTERISCO       reduce using rule 114 (stexto -> CIRCUMFLEX .)
